,enerProc,Meses,Dia,enerSol,SF,enerHPump_util,enerHPump_excess,enerCald_util,enerCald_excess,ElectrHPump,CaldF,HPumpF,enerPeak,enerSto
74,367.5367431595402,Marzo,15,8.891306858372,2.4191613556613754,358.6454363011682,371.3545636988318,0,0,365.0,0.0,97.58083864433863,8.891306858372,0.0
75,367.5367431595402,Marzo,16,8.762868039766794,2.3842155111993826,358.77387511977344,371.22612488022656,0,0,365.0,0.0,97.61578448880063,8.762868039766794,0.0
76,367.5367431595402,Marzo,17,8.847667609474035,2.407287917233745,358.68907555006615,371.31092444993385,0,0,365.0,0.0,97.59271208276625,8.847667609474035,0.0
77,367.5367431595402,Marzo,18,8.823088779951847,2.4006004689773084,358.7136543795884,371.2863456204116,0,0,365.0,0.0,97.5993995310227,8.823088779951847,0.0
78,367.5367431595402,Marzo,19,8.762624962078437,2.3841493742231807,358.77411819746175,371.22588180253825,0,0,365.0,0.0,97.61585062577682,8.762624962078437,0.0
79,367.5367431595402,Marzo,20,8.904306362269498,2.4226982820066834,358.6324367972707,371.3675632027293,0,0,365.0,0.0,97.57730171799331,8.904306362269498,0.0
80,367.5367431595402,Marzo,21,8.685122762986195,2.3630624487566294,358.85162039655404,371.14837960344596,0,0,365.0,0.0,97.63693755124338,8.685122762986195,0.0
81,367.5367431595402,Marzo,22,8.656611892914633,2.355305164457251,358.8801312666256,371.1198687333744,0,0,365.0,0.0,97.64469483554275,8.656611892914633,0.0
82,367.5367431595402,Marzo,23,8.53423532171783,2.3220087462148764,359.00250783782235,370.99749216217765,0,0,365.0,0.0,97.67799125378511,8.53423532171783,0.0
83,367.5367431595402,Marzo,24,8.302613842058093,2.2589887940684337,359.23412931748214,370.76587068251786,0,0,365.0,0.0,97.74101120593157,8.302613842058093,0.0
84,367.5367431595402,Marzo,25,6.08326617373586,1.655145039769599,361.45347698580434,368.54652301419566,0,0,365.0,0.0,98.34485496023039,6.08326617373586,0.0
85,367.5367431595402,Marzo,26,7.735220990188047,2.104611616158971,359.80152216935215,370.19847783064785,0,0,365.0,0.0,97.89538838384104,7.735220990188047,0.0
86,367.5367431595402,Marzo,27,6.855072842589058,1.8651394643319812,360.68167031695117,369.31832968304883,0,0,365.0,0.0,98.13486053566803,6.855072842589058,0.0
87,367.5367431595402,Marzo,28,7.577710477953852,2.0617558976040997,359.95903268158634,370.04096731841366,0,0,365.0,0.0,97.9382441023959,7.577710477953852,0.0
88,367.5367431595402,Marzo,29,7.5980570614842735,2.0672918294283606,359.93868609805594,370.06131390194406,0,0,365.0,0.0,97.93270817057163,7.5980570614842735,0.0
89,367.5367431595402,Marzo,30,6.792887768027119,1.8482200472344243,360.7438553915131,369.2561446084869,0,0,365.0,0.0,98.15177995276557,6.792887768027119,0.0
90,367.5367431595402,Marzo,31,7.628850760545442,2.0756702295840697,359.90789239899476,370.09210760100524,0,0,365.0,0.0,97.92432977041592,7.628850760545442,0.0
91,445.6178823729892,Abri,1,5.968605583611695,1.3393999252965072,439.6492767893775,290.3507232106225,0,0,365.0,0.0,98.6606000747035,5.968605583611695,0.0
92,445.6178823729892,Abri,2,7.519000597260691,1.6873202119315243,438.0988817757285,291.9011182242715,0,0,365.0,0.0,98.31267978806848,7.519000597260691,0.0
93,445.6178823729892,Abri,3,7.572022727768655,1.699218776285722,438.0458596452205,291.9541403547795,0,0,365.0,0.0,98.30078122371427,7.572022727768655,0.0
94,445.6178823729892,Abri,4,7.514735235579312,1.6863630327315633,438.10314713740985,291.89685286259015,0,0,365.0,0.0,98.31363696726844,7.514735235579312,0.0
95,445.6178823729892,Abri,5,7.345125701150234,1.6483013792077241,438.272756671839,291.727243328161,0,0,365.0,0.0,98.35169862079228,7.345125701150234,0.0
96,445.6178823729892,Abri,6,7.267018586261396,1.6307735559361567,438.3508637867278,291.6491362132722,0,0,365.0,0.0,98.36922644406386,7.267018586261396,0.0
97,445.6178823729892,Abri,7,7.299102841191273,1.63797350373875,438.31877953179793,291.68122046820207,0,0,365.0,0.0,98.36202649626125,7.299102841191273,0.0
98,445.6178823729892,Abri,8,7.311528472379247,1.6407619087106973,438.30635390060996,291.69364609939004,0,0,365.0,0.0,98.3592380912893,7.311528472379247,0.0
99,445.6178823729892,Abri,9,7.050687492701819,1.5822272336010703,438.5671948802874,291.4328051197126,0,0,365.0,0.0,98.41777276639894,7.050687492701819,0.0
100,445.6178823729892,Abri,10,6.9549620883003245,1.560745733825581,438.6629202846889,291.3370797153111,0,0,365.0,0.0,98.43925426617443,6.9549620883003245,0.0
101,445.6178823729892,Abri,11,6.927510890150462,1.5545854787649716,438.6903714828387,291.3096285171613,0,0,365.0,0.0,98.44541452123504,6.927510890150462,0.0
102,445.6178823729892,Abri,12,6.927412241029175,1.554563341161166,438.69047013196,291.30952986804,0,0,365.0,0.0,98.44543665883883,6.927412241029175,0.0
103,445.6178823729892,Abri,13,6.966040120107786,1.5632317273742395,438.6518422528814,291.3481577471186,0,0,365.0,0.0,98.43676827262577,6.966040120107786,0.0
104,445.6178823729892,Abri,14,6.81617617440073,1.52960113227581,438.8017061985885,291.1982938014115,0,0,365.0,0.0,98.4703988677242,6.81617617440073,0.0
105,445.6178823729892,Abri,15,3.8169641352623596,0.8565554225374422,441.8009182377268,288.1990817622732,0,0,365.0,0.0,99.14344457746256,3.8169641352623596,0.0
106,445.6178823729892,Abri,16,1.1859114891142037,0.26612744596312615,444.431970883875,285.568029116125,0,0,365.0,0.0,99.73387255403688,1.1859114891142037,0.0
107,445.6178823729892,Abri,17,6.093990619691898,1.3675372692048142,439.5238917532973,290.4761082467027,0,0,365.0,0.0,98.63246273079518,6.093990619691898,0.0
108,445.6178823729892,Abri,18,6.046676290444153,1.356919578326749,439.571206082545,290.428793917455,0,0,365.0,0.0,98.64308042167325,6.046676290444153,0.0
109,445.6178823729892,Abri,19,3.1934014824534733,0.7166232794447298,442.42448089053573,287.57551910946427,0,0,365.0,0.0,99.28337672055527,3.1934014824534733,0.0
110,445.6178823729892,Abri,20,3.539783754347034,0.794354063058937,442.0780986186422,287.9219013813578,0,0,365.0,0.0,99.20564593694107,3.539783754347034,0.0
111,445.6178823729892,Abri,21,4.43350041442409,0.994910794606124,441.1843819585651,288.8156180414349,0,0,365.0,0.0,99.00508920539389,4.43350041442409,0.0
112,445.6178823729892,Abri,22,5.751953049134641,1.2907814692050812,439.8659293238546,290.1340706761454,0,0,365.0,0.0,98.70921853079493,5.751953049134641,0.0
113,445.6178823729892,Abri,23,5.8121546346998185,1.304291157201576,439.80572773828936,290.19427226171064,0,0,365.0,0.0,98.69570884279842,5.8121546346998185,0.0
114,445.6178823729892,Abri,24,5.595498605297075,1.2556719168225736,440.02238376769213,289.97761623230787,0,0,365.0,0.0,98.74432808317744,5.595498605297075,0.0
115,445.6178823729892,Abri,25,5.509956388171562,1.236475600761381,440.1079259848176,289.8920740151824,0,0,365.0,0.0,98.7635243992386,5.509956388171562,0.0
116,445.6178823729892,Abri,26,5.668844860605381,1.2721313674437482,439.9490375123838,290.0509624876162,0,0,365.0,0.0,98.72786863255627,5.668844860605381,0.0
117,445.6178823729892,Abri,27,4.739271836484707,1.0635281984751819,440.8786105365045,289.1213894634955,0,0,365.0,0.0,98.93647180152482,4.739271836484707,0.0
118,445.6178823729892,Abri,28,4.8307330712075744,1.084052786545082,440.7871493017816,289.2128506982184,0,0,365.0,0.0,98.91594721345491,4.8307330712075744,0.0
119,445.6178823729892,Abri,29,5.601446606738778,1.2570066930236607,440.0164357662504,289.9835642337496,0,0,365.0,0.0,98.74299330697635,5.601446606738778,0.0
120,445.6178823729892,Abri,30,5.587534821056506,1.2538847838201546,440.03034755193266,289.96965244806734,0,0,365.0,0.0,98.74611521617985,5.587534821056506,0.0
121,475.3475211530053,Mayo,1,5.31932622200475,1.1190394364742169,470.02819493100054,259.97180506899946,0,0,365.0,0.0,98.88096056352579,5.31932622200475,0.0
122,475.3475211530053,Mayo,2,5.455017933763327,1.1475852278626821,469.892503219242,260.107496780758,0,0,365.0,0.0,98.85241477213732,5.455017933763327,0.0
123,475.3475211530053,Mayo,3,3.763195367522345,0.7916724501674733,471.5843257854829,258.4156742145171,0,0,365.0,0.0,99.20832754983252,3.763195367522345,0.0
124,475.3475211530053,Mayo,4,5.253137782128757,1.1051152153663746,470.0943833708765,259.9056166291235,0,0,365.0,0.0,98.89488478463363,5.253137782128757,0.0
125,475.3475211530053,Mayo,5,5.3470669128834505,1.1248753122586144,470.0004542401218,259.9995457598782,0,0,365.0,0.0,98.87512468774138,5.3470669128834505,0.0
126,475.3475211530053,Mayo,6,5.225291419624937,1.0992571091883352,470.1222297333804,259.8777702666196,0,0,365.0,0.0,98.90074289081167,5.225291419624937,0.0
127,475.3475211530053,Mayo,7,3.6102359172324054,0.7594940031401446,471.7372852357729,258.2627147642271,0,0,365.0,0.0,99.24050599685987,3.6102359172324054,0.0
128,475.3475211530053,Mayo,8,4.361058850003643,0.9174464272844922,470.98646230300164,259.01353769699836,0,0,365.0,0.0,99.0825535727155,4.361058850003643,0.0
129,475.3475211530053,Mayo,9,3.659912983255386,0.7699446868635988,471.6876081697499,258.3123918302501,0,0,365.0,0.0,99.2300553131364,3.659912983255386,0.0
130,475.3475211530053,Mayo,10,2.8564849784275803,0.6009256073322685,472.4910361745777,257.5089638254223,0,0,365.0,0.0,99.39907439266773,2.8564849784275803,0.0
131,475.3475211530053,Mayo,11,3.3770323763059604,0.7104344139871843,471.9704887766993,258.0295112233007,0,0,365.0,0.0,99.28956558601281,3.3770323763059604,0.0
132,475.3475211530053,Mayo,12,4.934646366085539,1.0381134110294792,470.41287478691976,259.58712521308024,0,0,365.0,0.0,98.96188658897053,4.934646366085539,0.0
133,475.3475211530053,Mayo,13,4.2568926550081825,0.8955327345943959,471.0906284979971,258.9093715020029,0,0,365.0,0.0,99.1044672654056,4.2568926550081825,0.0
134,475.3475211530053,Mayo,14,3.04326339480575,0.6402186315022733,472.3042577581995,257.6957422418005,0,0,365.0,0.0,99.35978136849772,3.04326339480575,0.0
135,475.3475211530053,Mayo,15,4.863649694166969,1.0231776705955415,470.48387145883834,259.51612854116166,0,0,365.0,0.0,98.97682232940446,4.863649694166969,0.0
136,475.3475211530053,Mayo,16,4.363532273394384,0.9179667673053554,470.98398887961093,259.01601112038907,0,0,365.0,0.0,99.08203323269466,4.363532273394384,0.0
137,475.3475211530053,Mayo,17,3.510088331654536,0.7384257149675354,471.8374328213508,258.1625671786492,0,0,365.0,0.0,99.26157428503247,3.510088331654536,0.0
138,475.3475211530053,Mayo,18,4.788004265019255,1.007263959935133,470.55951688798604,259.44048311201396,0,0,365.0,0.0,98.99273604006487,4.788004265019255,0.0
139,475.3475211530053,Mayo,19,4.7451827642526245,0.9982554979444693,470.6023383887527,259.3976616112473,0,0,365.0,0.0,99.00174450205553,4.7451827642526245,0.0
140,475.3475211530053,Mayo,20,4.735721681377525,0.9962651472107259,470.61179947162776,259.38820052837224,0,0,365.0,0.0,99.00373485278926,4.735721681377525,0.0
141,475.3475211530053,Mayo,21,3.627300297055643,0.7630838777190309,471.72022085594966,258.27977914405034,0,0,365.0,0.0,99.23691612228097,3.627300297055643,0.0
142,475.3475211530053,Mayo,22,4.740917561455426,0.997358216985298,470.60660359154986,259.39339640845014,0,0,365.0,0.0,99.0026417830147,4.740917561455426,0.0
143,475.3475211530053,Mayo,23,4.646134772862678,0.977418534042839,470.7013863801426,259.2986136198574,0,0,365.0,0.0,99.02258146595716,4.646134772862678,0.0
144,475.3475211530053,Mayo,24,4.5504811841653,0.9572956587903584,470.79703996884,259.20296003116,0,0,365.0,0.0,99.04270434120964,4.5504811841653,0.0
145,475.3475211530053,Mayo,25,4.363977865664345,0.9180605076216782,470.9835432873409,259.0164567126591,0,0,365.0,0.0,99.08193949237831,4.363977865664345,0.0
146,475.3475211530053,Mayo,26,1.9156988511237703,0.4030101695864621,473.43182230188154,256.56817769811846,0,0,365.0,0.0,99.59698983041353,1.9156988511237703,0.0
147,475.3475211530053,Mayo,27,2.633861395136619,0.5540917492843787,472.7136597578687,257.2863402421313,0,0,365.0,0.0,99.44590825071563,2.633861395136619,0.0
148,475.3475211530053,Mayo,28,0.4858790436111861,0.10221554168046054,474.8616421093941,255.1383578906059,0,0,365.0,0.0,99.89778445831953,0.4858790436111861,0.0
149,475.3475211530053,Mayo,29,4.253981642396029,0.8949203378777595,471.0935395106093,258.9064604893907,0,0,365.0,0.0,99.10507966212224,4.253981642396029,0.0
150,475.3475211530053,Mayo,30,4.213771521480633,0.8864612381399798,471.13374963152467,258.86625036847533,0,0,365.0,0.0,99.11353876186001,4.213771521480633,0.0
151,475.3475211530053,Mayo,31,3.680310673142452,0.7742357978885579,471.66721047986283,258.33278952013717,0,0,365.0,0.0,99.22576420211145,3.680310673142452,0.0
152,486.1285989523518,Junio,1,4.21889962219436,0.8678567011458379,481.9096993301574,248.09030066984258,0,0,365.0,0.0,99.13214329885416,4.21889962219436,0.0
153,486.1285989523518,Junio,2,4.285226260949636,0.8815005474240069,481.8433726914022,248.15662730859782,0,0,365.0,0.0,99.11849945257599,4.285226260949636,0.0
154,486.1285989523518,Junio,3,4.3953193703954,0.904147458073375,481.7332795819564,248.26672041804358,0,0,365.0,0.0,99.09585254192663,4.3953193703954,0.0
155,486.1285989523518,Junio,4,4.4600377836076825,0.9174604812840554,481.66856116874413,248.33143883125587,0,0,365.0,0.0,99.08253951871595,4.4600377836076825,0.0
156,486.1285989523518,Junio,5,3.8888840277173307,0.7999702210687057,482.2397149246345,247.76028507536552,0,0,365.0,0.0,99.2000297789313,3.8888840277173307,0.0
157,486.1285989523518,Junio,6,3.9223624843309945,0.8068569701070903,482.2062364680208,247.7937635319792,0,0,365.0,0.0,99.19314302989291,3.9223624843309945,0.0
158,486.1285989523518,Junio,7,3.6773074646976514,0.7564474652638333,482.45129148765415,247.54870851234585,0,0,365.0,0.0,99.24355253473617,3.6773074646976514,0.0
159,486.1285989523518,Junio,8,3.6519636289494515,0.7512340637476878,482.4766353234024,247.52336467659762,0,0,365.0,0.0,99.24876593625231,3.6519636289494515,0.0
160,486.1285989523518,Junio,9,3.5435290471842036,0.7289283236618476,482.5850699051676,247.4149300948324,0,0,365.0,0.0,99.27107167633815,3.5435290471842036,0.0
161,486.1285989523518,Junio,10,3.0956657114615975,0.636799751780294,483.0329332408902,246.9670667591098,0,0,365.0,0.0,99.36320024821971,3.0956657114615975,0.0
162,486.1285989523518,Junio,11,1.0663254651389815,0.21935049026883072,485.06227348721285,244.93772651278715,0,0,365.0,0.0,99.78064950973118,1.0663254651389815,0.0
163,486.1285989523518,Junio,12,0.7899077295597652,0.16248945881029897,485.338691222792,244.66130877720798,0,0,365.0,0.0,99.8375105411897,0.7899077295597652,0.0
164,486.1285989523518,Junio,13,0.8151604051346214,0.16768410805111258,485.3134385472172,244.68656145278283,0,0,365.0,0.0,99.83231589194888,0.8151604051346214,0.0
165,486.1285989523518,Junio,14,0.34136209222168473,0.07022053278851499,485.7872368601301,244.21276313986988,0,0,365.0,0.0,99.92977946721149,0.34136209222168473,0.0
166,486.1285989523518,Junio,15,3.5795747478221642,0.7363431724725619,482.54902420452964,247.45097579547036,0,0,365.0,0.0,99.26365682752744,3.5795747478221642,0.0
167,486.1285989523518,Junio,16,3.6843583413700935,0.7578978791435429,482.4442406109817,247.5557593890183,0,0,365.0,0.0,99.24210212085646,3.6843583413700935,0.0
168,486.1285989523518,Junio,17,3.6520031397258705,0.751242191386445,482.47659581262593,247.52340418737407,0,0,365.0,0.0,99.24875780861355,3.6520031397258705,0.0
169,486.1285989523518,Junio,18,3.5395377882708403,0.7281072942219082,482.589061164081,247.410938835919,0,0,365.0,0.0,99.2718927057781,3.5395377882708403,0.0
